

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:01:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
  1720  04BD  00BC               	movwf	___flmul@b+2
  1721  04BE  3000               	movlw	0
  1722  04BF  00BB               	movwf	___flmul@b+1
  1723  04C0  3000               	movlw	0
  1724  04C1  00BA               	movwf	___flmul@b
  1725  04C2                     l1497:
  1726  04C2  0841               	movf	___flmul@a+3,w
  1727  04C3  3980               	andlw	128
  1728  04C4  00C2               	movwf	??___flmul
  1729  04C5  0842               	movf	??___flmul,w
  1730  04C6  06C7               	xorwf	___flmul@sign,f
  1731  04C7                     l1499:
  1732  04C7  0841               	movf	___flmul@a+3,w
  1733  04C8  00C2               	movwf	??___flmul
  1734  04C9  0742               	addwf	??___flmul,w
  1735  04CA  00C3               	movwf	??___flmul+1
  1736  04CB  0843               	movf	??___flmul+1,w
  1737  04CC  00CC               	movwf	___flmul@aexp
  1738  04CD                     l1501:
  1739  04CD  1FC0               	btfss	___flmul@a+2,7
  1740  04CE  2CD0               	goto	u1421
  1741  04CF  2CD1               	goto	u1420
  1742  04D0                     u1421:
  1743  04D0  2CD2               	goto	l1505
  1744  04D1                     u1420:
  1745  04D1                     l1503:
  1746  04D1  144C               	bsf	___flmul@aexp,0
  1747  04D2                     l1505:
  1748  04D2  084C               	movf	___flmul@aexp,w
  1749  04D3  1903               	btfsc	3,2
  1750  04D4  2CD6               	goto	u1431
  1751  04D5  2CD7               	goto	u1430
  1752  04D6                     u1431:
  1753  04D6  2CE6               	goto	l1513
  1754  04D7                     u1430:
  1755  04D7                     l1507:
  1756  04D7  0A4C               	incf	___flmul@aexp,w
  1757  04D8  1D03               	btfss	3,2
  1758  04D9  2CDB               	goto	u1441
  1759  04DA  2CDC               	goto	u1440
  1760  04DB                     u1441:
  1761  04DB  2CE4               	goto	l1511
  1762  04DC                     u1440:
  1763  04DC                     l1509:
  1764  04DC  3000               	movlw	0
  1765  04DD  00C1               	movwf	___flmul@a+3
  1766  04DE  3000               	movlw	0
  1767  04DF  00C0               	movwf	___flmul@a+2
  1768  04E0  3000               	movlw	0
  1769  04E1  00BF               	movwf	___flmul@a+1
  1770  04E2  3000               	movlw	0
  1771  04E3  00BE               	movwf	___flmul@a
  1772  04E4                     l1511:
  1773  04E4  17C0               	bsf	___flmul@a+2,7
  1774  04E5  2CEE               	goto	l1515
  1775  04E6                     l1513:
  1776  04E6  3000               	movlw	0
  1777  04E7  00C1               	movwf	___flmul@a+3
  1778  04E8  3000               	movlw	0
  1779  04E9  00C0               	movwf	___flmul@a+2
  1780  04EA  3000               	movlw	0
  1781  04EB  00BF               	movwf	___flmul@a+1
  1782  04EC  3000               	movlw	0
  1783  04ED  00BE               	movwf	___flmul@a
  1784  04EE                     l1515:
  1785  04EE  084C               	movf	___flmul@aexp,w
  1786  04EF  1903               	btfsc	3,2
  1787  04F0  2CF2               	goto	u1451
  1788  04F1  2CF3               	goto	u1450
  1789  04F2                     u1451:
  1790  04F2  2CF8               	goto	l1519
  1791  04F3                     u1450:
  1792  04F3                     l1517:
  1793  04F3  084D               	movf	___flmul@bexp,w
  1794  04F4  1D03               	btfss	3,2
  1795  04F5  2CF7               	goto	u1461
  1796  04F6  2CF8               	goto	u1460
  1797  04F7                     u1461:
  1798  04F7  2D01               	goto	l1523
  1799  04F8                     u1460:
  1800  04F8                     l1519:
  1801  04F8  3000               	movlw	0
  1802  04F9  00BD               	movwf	?___flmul+3
  1803  04FA  3000               	movlw	0
  1804  04FB  00BC               	movwf	?___flmul+2
  1805  04FC  3000               	movlw	0
  1806  04FD  00BB               	movwf	?___flmul+1
  1807  04FE  3000               	movlw	0
  1808  04FF  00BA               	movwf	?___flmul
  1809  0500  2FF4               	goto	l594
  1810  0501                     l1523:
  1811  0501  083A               	movf	___flmul@b,w
  1812  0502  00C2               	movwf	??___flmul
  1813  0503  0842               	movf	??___flmul,w
  1814  0504  00F0               	movwf	__Umul8_16@multiplicand
  1815  0505  0840               	movf	___flmul@a+2,w
  1816  0506  120A  158A  26D5  120A  118A  	fcall	__Umul8_16
  1817  050B  0871               	movf	?__Umul8_16+1,w
  1818  050C  1283               	bcf	3,5	;RP0=0, select bank0
  1819  050D  1303               	bcf	3,6	;RP1=0, select bank0
  1820  050E  00D3               	movwf	___flmul@temp+1
  1821  050F  0870               	movf	?__Umul8_16,w
  1822  0510  00D2               	movwf	___flmul@temp
  1823  0511                     l1525:
  1824  0511  0852               	movf	___flmul@temp,w
  1825  0512  00C2               	movwf	??___flmul
  1826  0513  01C3               	clrf	??___flmul+1
  1827  0514  01C4               	clrf	??___flmul+2
  1828  0515  01C5               	clrf	??___flmul+3
  1829  0516  0845               	movf	??___flmul+3,w
  1830  0517  00CB               	movwf	___flmul@grs+3
  1831  0518  0844               	movf	??___flmul+2,w
  1832  0519  00CA               	movwf	___flmul@grs+2
  1833  051A  0843               	movf	??___flmul+1,w
  1834  051B  00C9               	movwf	___flmul@grs+1
  1835  051C  0842               	movf	??___flmul,w
  1836  051D  00C8               	movwf	___flmul@grs
  1837  051E                     l1527:
  1838  051E  0853               	movf	___flmul@temp+1,w
  1839  051F  00C2               	movwf	??___flmul
  1840  0520  01C3               	clrf	??___flmul+1
  1841  0521  01C4               	clrf	??___flmul+2
  1842  0522  01C5               	clrf	??___flmul+3
  1843  0523  0845               	movf	??___flmul+3,w
  1844  0524  00D1               	movwf	___flmul@prod+3
  1845  0525  0844               	movf	??___flmul+2,w
  1846  0526  00D0               	movwf	___flmul@prod+2
  1847  0527  0843               	movf	??___flmul+1,w
  1848  0528  00CF               	movwf	___flmul@prod+1
  1849  0529  0842               	movf	??___flmul,w
  1850  052A  00CE               	movwf	___flmul@prod
  1851  052B  083B               	movf	___flmul@b+1,w
  1852  052C  00C2               	movwf	??___flmul
  1853  052D  0842               	movf	??___flmul,w
  1854  052E  00F0               	movwf	__Umul8_16@multiplicand
  1855  052F  083F               	movf	___flmul@a+1,w
  1856  0530  120A  158A  26D5  120A  118A  	fcall	__Umul8_16
  1857  0535  0871               	movf	?__Umul8_16+1,w
  1858  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0538  00D3               	movwf	___flmul@temp+1
  1861  0539  0870               	movf	?__Umul8_16,w
  1862  053A  00D2               	movwf	___flmul@temp
  1863  053B                     l1529:
  1864  053B  0852               	movf	___flmul@temp,w
  1865  053C  00C2               	movwf	??___flmul
  1866  053D  01C3               	clrf	??___flmul+1
  1867  053E  01C4               	clrf	??___flmul+2
  1868  053F  01C5               	clrf	??___flmul+3
  1869  0540  0842               	movf	??___flmul,w
  1870  0541  07C8               	addwf	___flmul@grs,f
  1871  0542  0843               	movf	??___flmul+1,w
  1872  0543  1103               	clrz
  1873  0544  1803               	skipnc
  1874  0545  3E01               	addlw	1
  1875  0546  1903               	skipnz
  1876  0547  2D49               	goto	u1471
  1877  0548  07C9               	addwf	___flmul@grs+1,f
  1878  0549                     u1471:
  1879  0549  0844               	movf	??___flmul+2,w
  1880  054A  1103               	clrz
  1881  054B  1803               	skipnc
  1882  054C  3E01               	addlw	1
  1883  054D  1903               	skipnz
  1884  054E  2D50               	goto	u1472
  1885  054F  07CA               	addwf	___flmul@grs+2,f
  1886  0550                     u1472:
  1887  0550  0845               	movf	??___flmul+3,w
  1888  0551  1103               	clrz
  1889  0552  1803               	skipnc
  1890  0553  3E01               	addlw	1
  1891  0554  1903               	skipnz
  1892  0555  2D57               	goto	u1473
  1893  0556  07CB               	addwf	___flmul@grs+3,f
  1894  0557                     u1473:
  1895  0557                     l1531:
  1896  0557  0853               	movf	___flmul@temp+1,w
  1897  0558  00C2               	movwf	??___flmul
  1898  0559  01C3               	clrf	??___flmul+1
  1899  055A  01C4               	clrf	??___flmul+2
  1900  055B  01C5               	clrf	??___flmul+3
  1901  055C  0842               	movf	??___flmul,w
  1902  055D  07CE               	addwf	___flmul@prod,f
  1903  055E  0843               	movf	??___flmul+1,w
  1904  055F  1103               	clrz
  1905  0560  1803               	skipnc
  1906  0561  3E01               	addlw	1
  1907  0562  1903               	skipnz
  1908  0563  2D65               	goto	u1481
  1909  0564  07CF               	addwf	___flmul@prod+1,f
  1910  0565                     u1481:
  1911  0565  0844               	movf	??___flmul+2,w
  1912  0566  1103               	clrz
  1913  0567  1803               	skipnc
  1914  0568  3E01               	addlw	1
  1915  0569  1903               	skipnz
  1916  056A  2D6C               	goto	u1482
  1917  056B  07D0               	addwf	___flmul@prod+2,f
  1918  056C                     u1482:
  1919  056C  0845               	movf	??___flmul+3,w
  1920  056D  1103               	clrz
  1921  056E  1803               	skipnc
  1922  056F  3E01               	addlw	1
  1923  0570  1903               	skipnz
  1924  0571  2D73               	goto	u1483
  1925  0572  07D1               	addwf	___flmul@prod+3,f
  1926  0573                     u1483:
  1927  0573  083C               	movf	___flmul@b+2,w
  1928  0574  00C2               	movwf	??___flmul
  1929  0575  0842               	movf	??___flmul,w
  1930  0576  00F0               	movwf	__Umul8_16@multiplicand
  1931  0577  083E               	movf	___flmul@a,w
  1932  0578  120A  158A  26D5  120A  118A  	fcall	__Umul8_16
  1933  057D  0871               	movf	?__Umul8_16+1,w
  1934  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1935  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0580  00D3               	movwf	___flmul@temp+1
  1937  0581  0870               	movf	?__Umul8_16,w
  1938  0582  00D2               	movwf	___flmul@temp
  1939  0583                     l1533:
  1940  0583  0852               	movf	___flmul@temp,w
  1941  0584  00C2               	movwf	??___flmul
  1942  0585  01C3               	clrf	??___flmul+1
  1943  0586  01C4               	clrf	??___flmul+2
  1944  0587  01C5               	clrf	??___flmul+3
  1945  0588  0842               	movf	??___flmul,w
  1946  0589  07C8               	addwf	___flmul@grs,f
  1947  058A  0843               	movf	??___flmul+1,w
  1948  058B  1103               	clrz
  1949  058C  1803               	skipnc
  1950  058D  3E01               	addlw	1
  1951  058E  1903               	skipnz
  1952  058F  2D91               	goto	u1491
  1953  0590  07C9               	addwf	___flmul@grs+1,f
  1954  0591                     u1491:
  1955  0591  0844               	movf	??___flmul+2,w
  1956  0592  1103               	clrz
  1957  0593  1803               	skipnc
  1958  0594  3E01               	addlw	1
  1959  0595  1903               	skipnz
  1960  0596  2D98               	goto	u1492
  1961  0597  07CA               	addwf	___flmul@grs+2,f
  1962  0598                     u1492:
  1963  0598  0845               	movf	??___flmul+3,w
  1964  0599  1103               	clrz
  1965  059A  1803               	skipnc
  1966  059B  3E01               	addlw	1
  1967  059C  1903               	skipnz
  1968  059D  2D9F               	goto	u1493
  1969  059E  07CB               	addwf	___flmul@grs+3,f
  1970  059F                     u1493:
  1971  059F                     l1535:
  1972  059F  0853               	movf	___flmul@temp+1,w
  1973  05A0  00C2               	movwf	??___flmul
  1974  05A1  01C3               	clrf	??___flmul+1
  1975  05A2  01C4               	clrf	??___flmul+2
  1976  05A3  01C5               	clrf	??___flmul+3
  1977  05A4  0842               	movf	??___flmul,w
  1978  05A5  07CE               	addwf	___flmul@prod,f
  1979  05A6  0843               	movf	??___flmul+1,w
  1980  05A7  1103               	clrz
  1981  05A8  1803               	skipnc
  1982  05A9  3E01               	addlw	1
  1983  05AA  1903               	skipnz
  1984  05AB  2DAD               	goto	u1501
  1985  05AC  07CF               	addwf	___flmul@prod+1,f
  1986  05AD                     u1501:
  1987  05AD  0844               	movf	??___flmul+2,w
  1988  05AE  1103               	clrz
