

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 01:21:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.31
  1774  0429  2C2B               	goto	u1531
  1775  042A  2C2C               	goto	u1530
  1776  042B                     u1531:
  1777  042B  2C31               	goto	l1559
  1778  042C                     u1530:
  1779  042C                     l1555:
  1780  042C  1FAC               	btfss	___xxtofl@val+3,7
  1781  042D  2C2F               	goto	u1541
  1782  042E  2C30               	goto	u1540
  1783  042F                     u1541:
  1784  042F  2C31               	goto	l1559
  1785  0430                     u1540:
  1786  0430                     l1557:
  1787  0430  17B6               	bsf	___xxtofl@arg+3,7
  1788  0431                     l1559:
  1789  0431  0836               	movf	___xxtofl@arg+3,w
  1790  0432  00AC               	movwf	?___xxtofl+3
  1791  0433  0835               	movf	___xxtofl@arg+2,w
  1792  0434  00AB               	movwf	?___xxtofl+2
  1793  0435  0834               	movf	___xxtofl@arg+1,w
  1794  0436  00AA               	movwf	?___xxtofl+1
  1795  0437  0833               	movf	___xxtofl@arg,w
  1796  0438  00A9               	movwf	?___xxtofl
  1797  0439                     l692:
  1798  0439  0008               	return
  1799  043A                     __end_of___xxtofl:
  1800                           
  1801                           	psect	text5
  1802  001D                     __ptext5:	
  1803 ;; *************** function ___flmul *****************
  1804 ;; Defined at:
  1805 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  b               4   23[BANK0 ] unsigned char 
  1808 ;;  a               4   27[BANK0 ] unsigned char 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  prod            4   43[BANK0 ] struct .
  1811 ;;  grs             4   37[BANK0 ] unsigned long 
  1812 ;;  temp            2   47[BANK0 ] struct .
  1813 ;;  bexp            1   42[BANK0 ] unsigned char 
  1814 ;;  aexp            1   41[BANK0 ] unsigned char 
  1815 ;;  sign            1   36[BANK0 ] unsigned char 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  4   23[BANK0 ] unsigned char 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       8       0       0       0
  1826 ;;      Locals:         0      13       0       0       0
  1827 ;;      Temps:          0       5       0       0       0
  1828 ;;      Totals:         0      26       0       0       0
  1829 ;;Total ram usage:       26 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    3
  1832 ;; This function calls:
  1833 ;;		__Umul8_16
  1834 ;; This function is called by:
  1835 ;;		_main
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function ___flmul
  1841  001D                     ___flmul:
  1842  001D                     l1379:	
  1843                           ;incstack = 0
  1844                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1845                           
  1846  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1847  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1848  001F  083A               	movf	___flmul@b+3,w
  1849  0020  3980               	andlw	128
  1850  0021  00BF               	movwf	??___flmul
  1851  0022  083F               	movf	??___flmul,w
  1852  0023  00C4               	movwf	___flmul@sign
  1853  0024                     l1381:
  1854  0024  083A               	movf	___flmul@b+3,w
  1855  0025  00BF               	movwf	??___flmul
  1856  0026  073F               	addwf	??___flmul,w
  1857  0027  00C0               	movwf	??___flmul+1
  1858  0028  0840               	movf	??___flmul+1,w
  1859  0029  00CA               	movwf	___flmul@bexp
  1860  002A                     l1383:
  1861  002A  1FB9               	btfss	___flmul@b+2,7
  1862  002B  282D               	goto	u1041
  1863  002C  282E               	goto	u1040
  1864  002D                     u1041:
  1865  002D  282F               	goto	l1387
  1866  002E                     u1040:
  1867  002E                     l1385:
  1868  002E  144A               	bsf	___flmul@bexp,0
  1869  002F                     l1387:
  1870  002F  084A               	movf	___flmul@bexp,w
  1871  0030  1903               	btfsc	3,2
  1872  0031  2833               	goto	u1051
  1873  0032  2834               	goto	u1050
  1874  0033                     u1051:
  1875  0033  2843               	goto	l1395
  1876  0034                     u1050:
  1877  0034                     l1389:
  1878  0034  0A4A               	incf	___flmul@bexp,w
  1879  0035  1D03               	btfss	3,2
  1880  0036  2838               	goto	u1061
  1881  0037  2839               	goto	u1060
  1882  0038                     u1061:
  1883  0038  2841               	goto	l1393
  1884  0039                     u1060:
  1885  0039                     l1391:
  1886  0039  3000               	movlw	0
  1887  003A  00BA               	movwf	___flmul@b+3
  1888  003B  3000               	movlw	0
  1889  003C  00B9               	movwf	___flmul@b+2
  1890  003D  3000               	movlw	0
  1891  003E  00B8               	movwf	___flmul@b+1
  1892  003F  3000               	movlw	0
  1893  0040  00B7               	movwf	___flmul@b
  1894  0041                     l1393:
  1895  0041  17B9               	bsf	___flmul@b+2,7
  1896  0042  284B               	goto	l1397
  1897  0043                     l1395:
  1898  0043  3000               	movlw	0
  1899  0044  00BA               	movwf	___flmul@b+3
  1900  0045  3000               	movlw	0
  1901  0046  00B9               	movwf	___flmul@b+2
  1902  0047  3000               	movlw	0
  1903  0048  00B8               	movwf	___flmul@b+1
  1904  0049  3000               	movlw	0
  1905  004A  00B7               	movwf	___flmul@b
  1906  004B                     l1397:
  1907  004B  083E               	movf	___flmul@a+3,w
  1908  004C  3980               	andlw	128
  1909  004D  00BF               	movwf	??___flmul
  1910  004E  083F               	movf	??___flmul,w
  1911  004F  06C4               	xorwf	___flmul@sign,f
  1912  0050                     l1399:
  1913  0050  083E               	movf	___flmul@a+3,w
  1914  0051  00BF               	movwf	??___flmul
  1915  0052  073F               	addwf	??___flmul,w
  1916  0053  00C0               	movwf	??___flmul+1
  1917  0054  0840               	movf	??___flmul+1,w
  1918  0055  00C9               	movwf	___flmul@aexp
  1919  0056                     l1401:
  1920  0056  1FBD               	btfss	___flmul@a+2,7
  1921  0057  2859               	goto	u1071
  1922  0058  285A               	goto	u1070
  1923  0059                     u1071:
  1924  0059  285B               	goto	l1405
  1925  005A                     u1070:
  1926  005A                     l1403:
  1927  005A  1449               	bsf	___flmul@aexp,0
  1928  005B                     l1405:
  1929  005B  0849               	movf	___flmul@aexp,w
  1930  005C  1903               	btfsc	3,2
  1931  005D  285F               	goto	u1081
  1932  005E  2860               	goto	u1080
  1933  005F                     u1081:
  1934  005F  286F               	goto	l1413
  1935  0060                     u1080:
  1936  0060                     l1407:
  1937  0060  0A49               	incf	___flmul@aexp,w
  1938  0061  1D03               	btfss	3,2
  1939  0062  2864               	goto	u1091
  1940  0063  2865               	goto	u1090
  1941  0064                     u1091:
  1942  0064  286D               	goto	l1411
  1943  0065                     u1090:
  1944  0065                     l1409:
  1945  0065  3000               	movlw	0
  1946  0066  00BE               	movwf	___flmul@a+3
  1947  0067  3000               	movlw	0
  1948  0068  00BD               	movwf	___flmul@a+2
  1949  0069  3000               	movlw	0
  1950  006A  00BC               	movwf	___flmul@a+1
  1951  006B  3000               	movlw	0
  1952  006C  00BB               	movwf	___flmul@a
  1953  006D                     l1411:
  1954  006D  17BD               	bsf	___flmul@a+2,7
  1955  006E  2877               	goto	l1415
  1956  006F                     l1413:
  1957  006F  3000               	movlw	0
  1958  0070  00BE               	movwf	___flmul@a+3
  1959  0071  3000               	movlw	0
  1960  0072  00BD               	movwf	___flmul@a+2
  1961  0073  3000               	movlw	0
  1962  0074  00BC               	movwf	___flmul@a+1
  1963  0075  3000               	movlw	0
  1964  0076  00BB               	movwf	___flmul@a
  1965  0077                     l1415:
  1966  0077  0849               	movf	___flmul@aexp,w
  1967  0078  1903               	btfsc	3,2
  1968  0079  287B               	goto	u1101
  1969  007A  287C               	goto	u1100
  1970  007B                     u1101:
  1971  007B  2881               	goto	l1419
  1972  007C                     u1100:
  1973  007C                     l1417:
  1974  007C  084A               	movf	___flmul@bexp,w
  1975  007D  1D03               	btfss	3,2
  1976  007E  2880               	goto	u1111
  1977  007F  2881               	goto	u1110
  1978  0080                     u1111:
  1979  0080  288A               	goto	l1423
  1980  0081                     u1110:
  1981  0081                     l1419:
  1982  0081  3000               	movlw	0
  1983  0082  00BA               	movwf	?___flmul+3
  1984  0083  3000               	movlw	0
  1985  0084  00B9               	movwf	?___flmul+2
  1986  0085  3000               	movlw	0
  1987  0086  00B8               	movwf	?___flmul+1
  1988  0087  3000               	movlw	0
  1989  0088  00B7               	movwf	?___flmul
  1990  0089  2B7D               	goto	l646
  1991  008A                     l1423:
  1992  008A  0837               	movf	___flmul@b,w
  1993  008B  00BF               	movwf	??___flmul
  1994  008C  083F               	movf	??___flmul,w
  1995  008D  00A9               	movwf	__Umul8_16@multiplicand
  1996  008E  083D               	movf	___flmul@a+2,w
  1997  008F  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  1998  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1999  0095  1303               	bcf	3,6	;RP1=0, select bank0
  2000  0096  082A               	movf	?__Umul8_16+1,w
  2001  0097  00D0               	movwf	___flmul@temp+1
  2002  0098  0829               	movf	?__Umul8_16,w
  2003  0099  00CF               	movwf	___flmul@temp
  2004  009A                     l1425:
  2005  009A  084F               	movf	___flmul@temp,w
  2006  009B  00BF               	movwf	??___flmul
  2007  009C  01C0               	clrf	??___flmul+1
  2008  009D  01C1               	clrf	??___flmul+2
  2009  009E  01C2               	clrf	??___flmul+3
  2010  009F  0842               	movf	??___flmul+3,w
  2011  00A0  00C8               	movwf	___flmul@grs+3
  2012  00A1  0841               	movf	??___flmul+2,w
  2013  00A2  00C7               	movwf	___flmul@grs+2
  2014  00A3  0840               	movf	??___flmul+1,w
  2015  00A4  00C6               	movwf	___flmul@grs+1
  2016  00A5  083F               	movf	??___flmul,w
  2017  00A6  00C5               	movwf	___flmul@grs
  2018  00A7                     l1427:
  2019  00A7  0850               	movf	___flmul@temp+1,w
  2020  00A8  00BF               	movwf	??___flmul
  2021  00A9  01C0               	clrf	??___flmul+1
  2022  00AA  01C1               	clrf	??___flmul+2
  2023  00AB  01C2               	clrf	??___flmul+3
  2024  00AC  0842               	movf	??___flmul+3,w
  2025  00AD  00CE               	movwf	___flmul@prod+3
  2026  00AE  0841               	movf	??___flmul+2,w
  2027  00AF  00CD               	movwf	___flmul@prod+2
  2028  00B0  0840               	movf	??___flmul+1,w
  2029  00B1  00CC               	movwf	___flmul@prod+1
  2030  00B2  083F               	movf	??___flmul,w
  2031  00B3  00CB               	movwf	___flmul@prod
  2032  00B4  0838               	movf	___flmul@b+1,w
  2033  00B5  00BF               	movwf	??___flmul
  2034  00B6  083F               	movf	??___flmul,w
  2035  00B7  00A9               	movwf	__Umul8_16@multiplicand
  2036  00B8  083C               	movf	___flmul@a+1,w
  2037  00B9  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  2038  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  2039  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  2040  00C0  082A               	movf	?__Umul8_16+1,w
  2041  00C1  00D0               	movwf	___flmul@temp+1
  2042  00C2  0829               	movf	?__Umul8_16,w
  2043  00C3  00CF               	movwf	___flmul@temp
  2044  00C4                     l1429:
  2045  00C4  084F               	movf	___flmul@temp,w
