

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:52:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.31
  3154  061C  30FF               	movlw	255
  3155  061D  00A6               	movwf	___xxtofl@val+2
  3156  061E  00A7               	movwf	___xxtofl@val+3
  3157  061F  3001               	movlw	1
  3158  0620  160A  118A  2744  120A  118A  	fcall	___xxtofl
  3159  0625  1283               	bcf	3,5	;RP0=0, select bank0
  3160  0626  1303               	bcf	3,6	;RP1=0, select bank0
  3161  0627  0827               	movf	?___xxtofl+3,w
  3162  0628  00CF               	movwf	___flmul@b+3
  3163  0629  0826               	movf	?___xxtofl+2,w
  3164  062A  00CE               	movwf	___flmul@b+2
  3165  062B  0825               	movf	?___xxtofl+1,w
  3166  062C  00CD               	movwf	___flmul@b+1
  3167  062D  0824               	movf	?___xxtofl,w
  3168  062E  00CC               	movwf	___flmul@b
  3169  062F  0869               	movf	convert@a+3,w
  3170  0630  00F3               	movwf	___fltol@f1+3
  3171  0631  0868               	movf	convert@a+2,w
  3172  0632  00F2               	movwf	___fltol@f1+2
  3173  0633  0867               	movf	convert@a+1,w
  3174  0634  00F1               	movwf	___fltol@f1+1
  3175  0635  0866               	movf	convert@a,w
  3176  0636  00F0               	movwf	___fltol@f1
  3177  0637  120A  118A  2024  120A  118A  	fcall	___fltol
  3178  063C  0870               	movf	?___fltol,w
  3179  063D  1283               	bcf	3,5	;RP0=0, select bank0
  3180  063E  1303               	bcf	3,6	;RP1=0, select bank0
  3181  063F  00A4               	movwf	___xxtofl@val
  3182  0640  0871               	movf	?___fltol+1,w
  3183  0641  00A5               	movwf	___xxtofl@val+1
  3184  0642  3000               	movlw	0
  3185  0643  1BA5               	btfsc	___xxtofl@val+1,7
  3186  0644  30FF               	movlw	255
  3187  0645  00A6               	movwf	___xxtofl@val+2
  3188  0646  00A7               	movwf	___xxtofl@val+3
  3189  0647  3001               	movlw	1
  3190  0648  160A  118A  2744  120A  118A  	fcall	___xxtofl
  3191  064D  1283               	bcf	3,5	;RP0=0, select bank0
  3192  064E  1303               	bcf	3,6	;RP1=0, select bank0
  3193  064F  0827               	movf	?___xxtofl+3,w
  3194  0650  00B5               	movwf	___flsub@a+3
  3195  0651  0826               	movf	?___xxtofl+2,w
  3196  0652  00B4               	movwf	___flsub@a+2
  3197  0653  0825               	movf	?___xxtofl+1,w
  3198  0654  00B3               	movwf	___flsub@a+1
  3199  0655  0824               	movf	?___xxtofl,w
  3200  0656  00B2               	movwf	___flsub@a
  3201  0657  0869               	movf	convert@a+3,w
  3202  0658  00B9               	movwf	___flsub@b+3
  3203  0659  0868               	movf	convert@a+2,w
  3204  065A  00B8               	movwf	___flsub@b+2
  3205  065B  0867               	movf	convert@a+1,w
  3206  065C  00B7               	movwf	___flsub@b+1
  3207  065D  0866               	movf	convert@a,w
  3208  065E  00B6               	movwf	___flsub@b
  3209  065F  160A  118A  23F8  120A  118A  	fcall	___flsub
  3210  0664  1283               	bcf	3,5	;RP0=0, select bank0
  3211  0665  1303               	bcf	3,6	;RP1=0, select bank0
  3212  0666  0835               	movf	?___flsub+3,w
  3213  0667  00D3               	movwf	___flmul@a+3
  3214  0668  0834               	movf	?___flsub+2,w
  3215  0669  00D2               	movwf	___flmul@a+2
  3216  066A  0833               	movf	?___flsub+1,w
  3217  066B  00D1               	movwf	___flmul@a+1
  3218  066C  0832               	movf	?___flsub,w
  3219  066D  00D0               	movwf	___flmul@a
  3220  066E  120A  118A  209E  120A  118A  	fcall	___flmul
  3221  0673  1283               	bcf	3,5	;RP0=0, select bank0
  3222  0674  1303               	bcf	3,6	;RP1=0, select bank0
  3223  0675  084F               	movf	?___flmul+3,w
  3224  0676  1683               	bsf	3,5	;RP0=1, select bank1
  3225  0677  1303               	bcf	3,6	;RP1=0, select bank1
  3226  0678  00A8               	movwf	(convert@x+3)^(0+128)
  3227  0679  1283               	bcf	3,5	;RP0=0, select bank0
  3228  067A  1303               	bcf	3,6	;RP1=0, select bank0
  3229  067B  084E               	movf	?___flmul+2,w
  3230  067C  1683               	bsf	3,5	;RP0=1, select bank1
  3231  067D  1303               	bcf	3,6	;RP1=0, select bank1
  3232  067E  00A7               	movwf	(convert@x+2)^(0+128)
  3233  067F  1283               	bcf	3,5	;RP0=0, select bank0
  3234  0680  1303               	bcf	3,6	;RP1=0, select bank0
  3235  0681  084D               	movf	?___flmul+1,w
  3236  0682  1683               	bsf	3,5	;RP0=1, select bank1
  3237  0683  1303               	bcf	3,6	;RP1=0, select bank1
  3238  0684  00A6               	movwf	(convert@x+1)^(0+128)
  3239  0685  1283               	bcf	3,5	;RP0=0, select bank0
  3240  0686  1303               	bcf	3,6	;RP1=0, select bank0
  3241  0687  084C               	movf	?___flmul,w
  3242  0688  1683               	bsf	3,5	;RP0=1, select bank1
  3243  0689  1303               	bcf	3,6	;RP1=0, select bank1
  3244  068A  00A5               	movwf	convert@x^(0+128)
  3245  068B                     l2881:
  3246                           
  3247                           ;LCD.c: 111:     a = x;
  3248  068B  0828               	movf	(convert@x+3)^(0+128),w
  3249  068C  1283               	bcf	3,5	;RP0=0, select bank0
  3250  068D  1303               	bcf	3,6	;RP1=0, select bank0
  3251  068E  00E9               	movwf	convert@a+3
  3252  068F  1683               	bsf	3,5	;RP0=1, select bank1
  3253  0690  1303               	bcf	3,6	;RP1=0, select bank1
  3254  0691  0827               	movf	(convert@x+2)^(0+128),w
  3255  0692  1283               	bcf	3,5	;RP0=0, select bank0
  3256  0693  1303               	bcf	3,6	;RP1=0, select bank0
  3257  0694  00E8               	movwf	convert@a+2
  3258  0695  1683               	bsf	3,5	;RP0=1, select bank1
  3259  0696  1303               	bcf	3,6	;RP1=0, select bank1
  3260  0697  0826               	movf	(convert@x+1)^(0+128),w
  3261  0698  1283               	bcf	3,5	;RP0=0, select bank0
  3262  0699  1303               	bcf	3,6	;RP1=0, select bank0
  3263  069A  00E7               	movwf	convert@a+1
  3264  069B  1683               	bsf	3,5	;RP0=1, select bank1
  3265  069C  1303               	bcf	3,6	;RP1=0, select bank1
  3266  069D  0825               	movf	convert@x^(0+128),w
  3267  069E  1283               	bcf	3,5	;RP0=0, select bank0
  3268  069F  1303               	bcf	3,6	;RP1=0, select bank0
  3269  06A0  00E6               	movwf	convert@a
  3270  06A1                     l2883:
  3271  06A1  0869               	movf	convert@a+3,w
  3272  06A2  00F3               	movwf	___fltol@f1+3
  3273  06A3  0868               	movf	convert@a+2,w
  3274  06A4  00F2               	movwf	___fltol@f1+2
  3275  06A5  0867               	movf	convert@a+1,w
  3276  06A6  00F1               	movwf	___fltol@f1+1
  3277  06A7  0866               	movf	convert@a,w
  3278  06A8  00F0               	movwf	___fltol@f1
  3279  06A9  120A  118A  2024  120A  118A  	fcall	___fltol
  3280  06AE                     l2885:
  3281  06AE                     l2887:
  3282                           
  3283                           ;LCD.c: 114:     mu = 1;
  3284  06AE  3001               	movlw	1
  3285  06AF  1683               	bsf	3,5	;RP0=1, select bank1
  3286  06B0  1303               	bcf	3,6	;RP1=0, select bank1
  3287  06B1  00AD               	movwf	convert@mu^(0+128)
  3288  06B2  3000               	movlw	0
  3289  06B3  00AE               	movwf	(convert@mu^(0+128)+1)
  3290  06B4                     l2889:
  3291                           
  3292                           ;LCD.c: 115:     digits = place;
  3293  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  3294  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  3295  06B6  086B               	movf	convert@place+1,w
  3296  06B7  1683               	bsf	3,5	;RP0=1, select bank1
  3297  06B8  1303               	bcf	3,6	;RP1=0, select bank1
  3298  06B9  00AC               	movwf	(convert@digits+1)^(0+128)
  3299  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  3300  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  3301  06BC  086A               	movf	convert@place,w
  3302  06BD  1683               	bsf	3,5	;RP0=1, select bank1
  3303  06BE  1303               	bcf	3,6	;RP1=0, select bank1
  3304  06BF  00AB               	movwf	convert@digits^(0+128)
  3305                           
  3306                           ;LCD.c: 116:     while (digits != 0) {
  3307  06C0  2FDC               	goto	l2913
  3308  06C1                     l2891:
  3309                           
  3310                           ;LCD.c: 117:         if (digits == 1)mu = 1;
  3311  06C1  032B               	decf	convert@digits^(0+128),w
  3312  06C2  042C               	iorwf	(convert@digits+1)^(0+128),w
  3313  06C3  1D03               	btfss	3,2
  3314  06C4  2EC6               	goto	u3971
  3315  06C5  2EC7               	goto	u3970
  3316  06C6                     u3971:
  3317  06C6  2ECC               	goto	l2895
  3318  06C7                     u3970:
  3319  06C7                     l2893:
  3320  06C7  3001               	movlw	1
  3321  06C8  00AD               	movwf	convert@mu^(0+128)
  3322  06C9  3000               	movlw	0
  3323  06CA  00AE               	movwf	(convert@mu^(0+128)+1)
  3324  06CB  2F0E               	goto	l2903
  3325  06CC                     l2895:
  3326  06CC  3002               	movlw	2
  3327  06CD  00A2               	movwf	convert@j^(0+128)
  3328  06CE  3000               	movlw	0
  3329  06CF  00A3               	movwf	(convert@j^(0+128)+1)
  3330  06D0  2EF8               	goto	l2901
  3331  06D1                     l2897:
  3332  06D1  1683               	bsf	3,5	;RP0=1, select bank1
  3333  06D2  1303               	bcf	3,6	;RP1=0, select bank1
  3334  06D3  082E               	movf	(convert@mu+1)^(0+128),w
  3335  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  3336  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  3337  06D6  00A1               	movwf	___wmul@multiplier+1
  3338  06D7  1683               	bsf	3,5	;RP0=1, select bank1
  3339  06D8  1303               	bcf	3,6	;RP1=0, select bank1
  3340  06D9  082D               	movf	convert@mu^(0+128),w
  3341  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  3342  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  3343  06DC  00A0               	movwf	___wmul@multiplier
  3344  06DD  300A               	movlw	10
  3345  06DE  00A2               	movwf	___wmul@multiplicand
  3346  06DF  3000               	movlw	0
  3347  06E0  00A3               	movwf	___wmul@multiplicand+1
  3348  06E1  160A  118A  2443  120A  118A  	fcall	___wmul
  3349  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  3350  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  3351  06E8  0821               	movf	?___wmul+1,w
  3352  06E9  1683               	bsf	3,5	;RP0=1, select bank1
  3353  06EA  1303               	bcf	3,6	;RP1=0, select bank1
  3354  06EB  00AE               	movwf	(convert@mu+1)^(0+128)
  3355  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  3356  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  3357  06EE  0820               	movf	?___wmul,w
  3358  06EF  1683               	bsf	3,5	;RP0=1, select bank1
  3359  06F0  1303               	bcf	3,6	;RP1=0, select bank1
  3360  06F1  00AD               	movwf	convert@mu^(0+128)
  3361  06F2                     l2899:
  3362  06F2  3001               	movlw	1
  3363  06F3  07A2               	addwf	convert@j^(0+128),f
  3364  06F4  1803               	skipnc
  3365  06F5  0AA3               	incf	(convert@j+1)^(0+128),f
  3366  06F6  3000               	movlw	0
  3367  06F7  07A3               	addwf	(convert@j+1)^(0+128),f
  3368  06F8                     l2901:
  3369  06F8  082C               	movf	(convert@digits+1)^(0+128),w
  3370  06F9  3A80               	xorlw	128
  3371  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  3372  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  3373  06FC  00EC               	movwf	??_convert
  3374  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  3375  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  3376  06FF  0823               	movf	(convert@j+1)^(0+128),w
  3377  0700  3A80               	xorlw	128
  3378  0701  1283               	bcf	3,5	;RP0=0, select bank0
  3379  0702  1303               	bcf	3,6	;RP1=0, select bank0
  3380  0703  026C               	subwf	??_convert,w
  3381  0704  1D03               	skipz
  3382  0705  2F0A               	goto	u3985
  3383  0706  1683               	bsf	3,5	;RP0=1, select bank1
  3384  0707  1303               	bcf	3,6	;RP1=0, select bank1
  3385  0708  0822               	movf	convert@j^(0+128),w
  3386  0709  022B               	subwf	convert@digits^(0+128),w
  3387  070A                     u3985:
  3388  070A  1803               	skipnc
  3389  070B  2F0D               	goto	u3981
  3390  070C  2F0E               	goto	u3980
  3391  070D                     u3981:
  3392  070D  2ED1               	goto	l2897
  3393  070E                     u3980:
  3394  070E                     l2903:
  3395                           
  3396                           ;LCD.c: 120:         x = a / mu;
  3397  070E  1683               	bsf	3,5	;RP0=1, select bank1
  3398  070F  1303               	bcf	3,6	;RP1=0, select bank1
  3399  0710  082D               	movf	convert@mu^(0+128),w
  3400  0711  1283               	bcf	3,5	;RP0=0, select bank0
  3401  0712  1303               	bcf	3,6	;RP1=0, select bank0
  3402  0713  00A4               	movwf	___xxtofl@val
  3403  0714  1683               	bsf	3,5	;RP0=1, select bank1
  3404  0715  1303               	bcf	3,6	;RP1=0, select bank1
  3405  0716  082E               	movf	(convert@mu+1)^(0+128),w
  3406  0717  1283               	bcf	3,5	;RP0=0, select bank0
  3407  0718  1303               	bcf	3,6	;RP1=0, select bank0
  3408  0719  00A5               	movwf	___xxtofl@val+1
  3409  071A  3000               	movlw	0
  3410  071B  1BA5               	btfsc	___xxtofl@val+1,7
  3411  071C  30FF               	movlw	255
  3412  071D  00A6               	movwf	___xxtofl@val+2
  3413  071E  00A7               	movwf	___xxtofl@val+3
  3414  071F  3001               	movlw	1
  3415  0720  160A  118A  2744  120A  118A  	fcall	___xxtofl
  3416  0725  1283               	bcf	3,5	;RP0=0, select bank0
  3417  0726  1303               	bcf	3,6	;RP1=0, select bank0
  3418  0727  0827               	movf	?___xxtofl+3,w
  3419  0728  00B5               	movwf	___fldiv@a+3
  3420  0729  0826               	movf	?___xxtofl+2,w
  3421  072A  00B4               	movwf	___fldiv@a+2
  3422  072B  0825               	movf	?___xxtofl+1,w
  3423  072C  00B3               	movwf	___fldiv@a+1
  3424  072D  0824               	movf	?___xxtofl,w
  3425  072E  00B2               	movwf	___fldiv@a
  3426  072F  0869               	movf	convert@a+3,w
  3427  0730  00B9               	movwf	___fldiv@b+3
  3428  0731  0868               	movf	convert@a+2,w
  3429  0732  00B8               	movwf	___fldiv@b+2
  3430  0733  0867               	movf	convert@a+1,w
  3431  0734  00B7               	movwf	___fldiv@b+1
  3432  0735  0866               	movf	convert@a,w
  3433  0736  00B6               	movwf	___fldiv@b
  3434  0737  120A  158A  2091  120A  118A  	fcall	___fldiv
  3435  073C  1283               	bcf	3,5	;RP0=0, select bank0
  3436  073D  1303               	bcf	3,6	;RP1=0, select bank0
  3437  073E  0835               	movf	?___fldiv+3,w
  3438  073F  1683               	bsf	3,5	;RP0=1, select bank1
  3439  0740  1303               	bcf	3,6	;RP1=0, select bank1
  3440  0741  00A8               	movwf	(convert@x+3)^(0+128)
  3441  0742  1283               	bcf	3,5	;RP0=0, select bank0
  3442  0743  1303               	bcf	3,6	;RP1=0, select bank0
  3443  0744  0834               	movf	?___fldiv+2,w
  3444  0745  1683               	bsf	3,5	;RP0=1, select bank1
  3445  0746  1303               	bcf	3,6	;RP1=0, select bank1
  3446  0747  00A7               	movwf	(convert@x+2)^(0+128)
  3447  0748  1283               	bcf	3,5	;RP0=0, select bank0
  3448  0749  1303               	bcf	3,6	;RP1=0, select bank0
  3449  074A  0833               	movf	?___fldiv+1,w
  3450  074B  1683               	bsf	3,5	;RP0=1, select bank1
  3451  074C  1303               	bcf	3,6	;RP1=0, select bank1
  3452  074D  00A6               	movwf	(convert@x+1)^(0+128)
  3453  074E  1283               	bcf	3,5	;RP0=0, select bank0
  3454  074F  1303               	bcf	3,6	;RP1=0, select bank0
  3455  0750  0832               	movf	?___fldiv,w
  3456  0751  1683               	bsf	3,5	;RP0=1, select bank1
  3457  0752  1303               	bcf	3,6	;RP1=0, select bank1
  3458  0753  00A5               	movwf	convert@x^(0+128)
  3459                           
  3460                           ;LCD.c: 121:         a = a - ((int) x * mu);
  3461  0754  082E               	movf	(convert@mu+1)^(0+128),w
  3462  0755  1283               	bcf	3,5	;RP0=0, select bank0
  3463  0756  1303               	bcf	3,6	;RP1=0, select bank0
  3464  0757  00A3               	movwf	___wmul@multiplicand+1
  3465  0758  1683               	bsf	3,5	;RP0=1, select bank1
  3466  0759  1303               	bcf	3,6	;RP1=0, select bank1
